user,item,ts
190,428,394
59,351,394
59,319,394
249,346,394
364,429,395
365,84,395
213,430,395
296,431,395
366,335,395
326,432,395
50,194,395
100,128,395
367,171,395
367,269,395
253,262,396
181,433,396
368,292,396
361,434,396
118,435,396
53,251,396
12,436,397
320,0,397
249,252,397
139,100,397
139,166,397
369,200,397
370,88,397
101,18,398
184,15,398
258,335,399
323,134,399
323,192,399
320,437,399
339,158,399
8,438,399
61,357,399
111,439,399
371,9,399
372,229,400
373,171,400
91,194,400
374,440,400
109,404,400
109,366,400
352,441,400
352,267,400
352,346,400
26,415,400
249,138,400
375,346,400
258,418,401
372,130,401
372,59,401
372,442,401
376,78,401
376,443,401
376,18,401
376,444,401
376,275,401
377,420,401
23,244,401
23,77,401
309,140,401
309,445,401
309,390,401
118,213,401
333,242,401
333,240,401
333,335,401
333,210,401
333,376,401
333,446,401
333,353,401
333,440,401
119,366,401
303,309,401
378,400,402
230,339,402
379,418,402
54,335,402
333,418,402
20,447,402
380,350,402
381,425,402
235,426,403
382,448,403
199,305,403
383,449,403
384,440,403
103,367,403
241,335,403
241,448,403
303,450,403
331,259,404
331,451,404
385,345,404
329,452,404
312,143,404
312,52,404
312,168,404
312,350,404
312,381,404
386,346,404
303,425,404
215,335,405
76,453,405
387,366,405
166,254,405
28,200,405
28,287,405
28,252,405
28,301,405
28,440,405
28,454,405
388,71,405
388,69,405
352,455,405
352,456,405
352,184,405
352,440,405
50,21,405
126,400,406
389,457,406
272,440,406
331,372,406
268,458,406
282,281,406
282,346,406
11,74,406
11,148,406
11,194,406
11,95,406
329,459,406
329,181,406
329,460,406
326,449,406
343,281,406
343,461,406
343,365,406
343,462,406
342,463,407
235,312,407
305,430,407
320,387,407
390,390,407
329,464,407
391,32,407
391,26,407
391,115,407
391,30,407
391,425,407
28,281,407
28,465,407
28,466,407
392,365,407
392,299,407
392,397,407
392,213,407
392,458,407
294,467,407
393,365,408
394,343,408
390,468,408
395,426,408
309,365,408
329,469,408
396,404,408
197,201,408
333,430,408
111,470,408
235,471,409
397,254,409
397,472,409
397,473,409
349,244,409
398,310,409
398,474,409
398,475,409
398,476,409
398,477,409
398,201,409
398,441,409
398,223,409
398,346,409
322,462,409
399,363,409
331,216,409
331,478,409
331,318,409
331,326,409
361,184,409
11,11,409
11,55,409
11,82,409
11,88,409
11,447,409
333,243,409
333,479,409
400,335,410
397,100,410
350,480,410
401,481,410
357,482,410
11,245,410
5,316,410
263,483,410
402,176,411
403,213,411
404,484,411
401,237,411
166,485,411
357,486,411
340,487,411
377,440,411
309,299,411
405,237,411
200,299,411
200,391,411
406,301,411
369,488,411
386,335,411
305,373,412
387,177,412
332,242,412
332,217,412
407,388,413
235,466,413
408,487,413
409,489,413
284,365,413
223,26,413
124,490,414
118,426,414
118,491,414
134,392,414
223,284,414
343,472,414
410,440,414
201,492,415
390,427,415
411,454,415
284,363,415
309,493,415
72,447,415
59,494,415
20,453,415
412,456,416
413,92,416
413,495,416
413,240,416
413,254,416
413,131,416
413,359,416
413,392,416
199,404,416
12,433,416
349,355,416
414,496,416
415,417,417
19,309,417
19,490,417
416,497,417
326,440,417
390,498,418
329,183,418
329,301,418
5,487,418
417,499,418
98,447,418
386,369,418
390,442,419
268,491,419
418,500,419
419,397,420
97,501,420
319,335,420
319,289,420
319,392,420
319,440,420
235,435,420
390,502,420
390,446,420
276,472,420
418,340,420
405,229,420
420,31,420
329,483,420
262,287,420
262,34,420
262,196,420
262,66,420
262,247,420
262,432,420
386,418,420
319,0,421
421,193,421
323,503,421
323,358,421
422,376,421
423,400,421
390,391,421
424,504,421
424,505,421
425,449,421
387,39,421
339,422,421
418,506,421
418,473,421
426,507,421
364,361,422
364,22,422
422,167,422
387,69,422
427,207,422
332,300,422
333,508,422
333,461,422
59,303,422
397,236,423
397,371,423
428,81,423
428,245,423
65,439,423
65,339,423
103,160,423
420,95,423
111,490,423
397,244,424
397,252,424
428,69,424
429,130,424
378,509,424
71,510,424
405,7,424
420,142,424
319,205,425
412,301,425
364,136,425
397,306,425
13,191,425
199,504,425
305,346,425
390,299,425
401,234,425
430,511,425
418,134,425
418,271,425
431,239,425
309,135,425
309,234,425
432,54,425
432,302,425
432,335,425
432,210,425
432,448,425
432,512,425
386,373,425
97,513,426
382,438,426
397,355,426
397,514,426
397,136,426
429,142,426
320,386,426
309,123,426
128,208,426
118,400,426
352,202,426
275,448,426
386,240,426
412,310,427
364,100,427
397,497,427
433,462,427
320,389,427
427,257,427
427,440,427
388,18,427
388,21,427
386,239,427
386,204,427
165,130,428
434,66,428
434,111,428
434,359,428
435,192,428
435,250,428
35,191,428
339,515,428
418,138,428
332,516,428
420,177,428
329,198,428
329,340,428
264,403,428
419,213,429
419,389,429
412,517,429
435,518,429
422,102,429
193,200,429
436,497,429
405,519,429
329,228,429
5,504,429
437,269,430
387,7,430
427,326,430
427,392,430
240,438,430
240,520,430
420,521,430
438,339,430
280,522,430
229,335,431
439,339,431
74,367,431
440,523,431
28,472,431
28,251,431
28,373,431
28,350,431
175,228,432
305,201,432
35,524,432
390,217,432
441,28,432
442,42,432
443,131,432
28,160,432
28,343,432
444,0,432
444,243,432
444,266,432
444,157,432
444,267,432
444,463,432
444,440,432
386,525,432
303,448,432
354,526,432
445,258,433
446,527,433
447,381,433
260,272,433
309,528,433
213,419,433
448,365,433
388,125,433
388,124,433
449,381,433
450,26,433
223,32,433
451,486,433
444,171,433
444,351,433
419,465,434
435,136,434
435,252,434
435,137,434
340,510,434
340,438,434
340,440,434
442,26,434
452,107,434
444,419,434
444,529,434
444,184,434
444,317,434
73,490,435
435,379,435
313,530,435
437,7,435
427,406,435
190,352,435
190,37,435
453,338,435
454,531,436
229,448,436
337,532,436
455,32,436
309,507,436
456,509,436
191,92,436
98,510,436
393,299,437
280,533,437
454,238,438
437,355,438
213,335,438
419,463,439
454,140,439
454,534,439
454,535,439
229,454,439
284,207,439
457,299,439
457,312,439
457,437,439
59,277,439
458,299,439
41,510,440
41,487,440
41,499,440
459,281,440
229,390,440
460,536,440
437,252,440
219,373,440
461,249,440
461,92,440
461,293,440
461,434,440
462,299,440
213,433,440
190,225,440
405,140,440
463,381,440
5,38,440
5,387,440
419,299,441
400,239,441
276,537,441
405,220,441
453,538,441
464,267,441
303,442,441
235,539,442
460,32,442
219,487,442
95,120,442
123,367,442
213,185,442
465,426,442
465,207,442
465,391,442
458,213,442
458,312,442
108,299,442
386,302,442
386,540,442
371,510,442
466,130,443
428,5,443
332,418,443
213,538,443
88,462,443
317,94,443
264,437,443
319,305,444
319,365,444
319,312,444
319,454,444
268,391,444
91,541,444
467,386,444
467,299,444
467,491,444
332,200,444
332,417,444
214,510,444
386,379,444
386,326,444
468,276,445
116,130,445
309,267,445
281,432,445
469,269,445
179,335,445
470,267,446
235,491,446
471,392,446
472,34,446
473,542,446
339,543,446
238,537,446
431,418,446
296,340,446
474,327,446
475,376,446
476,248,446
477,413,446
477,212,446
477,388,446
478,342,447
393,491,447
479,200,447
480,283,447
313,472,447
481,365,447
339,154,447
339,152,447
339,283,447
339,284,447
482,52,447
356,37,447
453,231,447
453,219,447
118,207,447
451,217,447
451,544,447
400,448,448
408,194,448
224,92,448
473,545,448
481,384,448
481,396,448
339,546,448
339,547,448
213,418,448
483,496,448
410,399,448
410,548,448
386,400,448
254,287,449
484,511,449
415,549,449
485,92,449
485,434,449
290,425,449
390,513,449
481,398,449
116,29,449
87,422,449
486,365,449
487,550,449
458,384,449
488,400,450
489,537,450
490,384,450
491,18,450
456,551,450
492,34,450
492,132,450
492,271,450
492,235,450
492,295,450
493,237,450
372,402,451
1,389,451
1,545,451
455,140,451
455,493,451
309,384,451
309,363,451
137,521,451
333,438,451
494,244,451
494,197,451
494,135,451
494,32,451
494,97,451
494,234,451
494,452,451
350,80,452
495,432,452
65,38,452
65,511,452
125,32,452
260,289,452
496,200,452
497,440,452
498,57,452
499,523,452
451,289,452
500,440,452
323,271,453
473,552,453
473,538,453
322,501,453
437,281,453
501,200,453
501,225,453
501,510,453
501,376,453
410,213,453
502,210,453
503,267,454
479,335,454
12,450,454
224,231,454
173,312,454
504,197,454
504,0,454
504,243,454
504,201,454
504,440,454
31,274,454
438,553,454
378,554,455
339,145,455
339,447,455
505,555,455
505,369,455
318,332,456
506,346,456
507,299,456
260,204,456
361,325,456
505,240,456
508,269,456
371,190,456
166,472,457
309,472,457
444,556,457
509,135,457
509,557,457
509,340,457
408,523,458
408,404,458
408,490,458
1,437,458
317,537,458
391,440,458
494,372,458
494,75,458
494,38,458
470,0,459
470,185,459
363,200,459
363,119,459
363,335,459
437,306,459
339,558,459
81,21,459
510,346,459
303,312,459
511,289,460
511,359,460
155,419,460
155,202,460
155,559,460
512,124,460
339,178,460
339,95,460
339,560,460
513,276,460
386,262,460
397,501,461
489,201,461
437,503,461
512,2,461
512,52,461
486,231,461
486,389,461
26,561,461
26,299,461
26,391,461
451,357,461
400,562,462
412,432,462
349,370,462
489,472,462
489,346,462
496,37,462
361,266,462
514,550,462
453,357,462
515,365,462
516,289,462
516,540,462
494,271,462
144,160,462
386,563,462
435,271,463
511,520,463
517,121,463
416,128,463
361,249,463
397,192,464
428,146,464
428,275,464
518,207,464
205,442,464
496,240,464
496,414,464
519,564,464
520,235,465
496,486,465
123,505,465
142,275,465
275,440,465
102,239,466
442,166,466
521,312,466
456,565,466
453,54,466
522,486,466
408,309,467
473,566,467
418,137,467
418,567,467
200,335,467
432,200,467
432,425,467
432,542,467
523,525,467
523,200,467
523,217,467
523,544,467
523,204,467
271,448,467
412,298,468
412,400,468
67,504,468
339,439,468
524,271,468
525,284,468
526,357,468
523,39,468
523,122,468
527,568,469
445,440,469
528,568,469
529,568,469
437,32,469
390,200,469
390,255,469
390,335,469
390,418,469
390,204,469
387,21,469
387,235,469
361,92,469
190,516,469
118,498,469
386,271,469
386,299,469
400,421,470
435,140,470
530,381,470
531,135,470
531,346,470
415,569,470
378,570,470
109,523,470
410,193,470
386,571,470
531,254,471
515,388,471
271,442,471
386,572,471
190,54,472
532,183,472
532,502,472
532,365,472
532,498,472
532,384,472
532,312,472
532,390,472
532,391,472
419,442,473
323,196,473
323,326,473
533,55,473
533,573,473
151,312,473
322,568,473
534,511,473
535,574,473
443,342,473
536,142,473
226,493,473
381,21,473
381,191,473
537,53,474
87,31,474
29,523,474
386,123,474
386,254,474
386,340,474
386,567,474
429,110,475
531,565,475
187,286,475
187,335,475
176,376,475
176,568,475
538,568,475
332,301,475
107,91,475
539,200,475
539,252,475
539,346,475
182,350,475
118,486,475
263,89,475
363,357,476
349,357,476
437,140,476
89,165,476
190,242,476
414,336,476
386,562,476
386,391,476
540,251,477
334,330,477
485,293,477
485,0,477
482,57,477
309,326,477
361,104,477
541,308,477
542,575,477
393,576,478
543,242,478
276,155,478
377,570,478
20,271,478
271,0,478
544,458,478
354,151,478
354,550,478
354,488,478
437,442,479
357,200,479
482,168,479
440,423,479
336,577,479
333,0,479
235,578,480
397,32,480
545,557,480
339,316,480
339,579,480
517,108,480
190,239,480
190,580,480
118,288,480
174,556,480
410,578,480
540,579,481
437,575,481
148,191,481
546,542,481
546,448,481
386,207,481
500,242,481
540,581,482
547,456,482
187,54,482
241,200,482
339,541,482
339,453,482
190,430,482
190,440,482
386,582,482
165,109,483
165,146,483
407,583,483
199,499,483
548,64,483
548,10,483
548,143,483
549,276,483
550,584,483
57,299,483
57,398,483
57,389,483
551,427,483
551,398,483
165,85,484
552,155,484
337,585,484
553,579,484
554,423,484
509,100,484
509,68,484
363,417,485
555,432,485
556,584,485
268,586,485
333,221,485
557,587,485
558,335,486
558,267,486
558,212,486
558,542,486
558,450,486
558,440,486
342,578,486
559,123,486
559,201,486
520,572,486
545,192,486
560,53,486
560,4,486
498,10,486
333,578,486
106,203,487
558,200,487
558,301,487
558,390,487
558,391,487
165,3,487
165,195,487
165,21,487
165,588,487
313,572,487
561,589,487
221,242,487
221,281,487
221,572,487
455,320,487
87,511,487
562,202,487
563,299,487
563,413,487
563,398,487
563,590,487
118,586,487
184,550,487
564,397,487
134,572,487
294,92,487
294,267,487
97,575,488
445,501,488
165,211,488
165,10,488
165,110,488
165,96,488
565,337,488
339,591,488
453,436,488
5,581,488
165,79,489
165,177,489
165,592,489
213,231,489
566,593,489
566,479,489
567,440,489
248,292,489
451,200,489
369,584,489
542,586,489
509,594,489
540,283,490
350,193,490
105,595,490
568,435,490
568,427,490
568,586,490
34,579,490
315,411,490
527,581,491
503,596,491
276,572,491
569,105,491
570,166,491
190,593,491
118,335,491
393,597,492
201,281,492
571,577,492
572,523,493
572,91,493
572,521,493
205,575,493
213,207,493
573,200,493
573,242,493
573,335,493
573,418,493
573,448,493
469,561,493
469,299,493
469,454,493
574,105,493
574,86,493
542,578,493
575,140,493
429,590,494
65,488,494
576,595,494
570,85,494
570,7,494
570,38,494
570,146,494
577,326,494
486,586,494
578,541,494
388,191,494
294,578,494
579,207,495
559,326,495
580,166,495
309,568,495
581,330,495
581,340,495
581,473,495
581,598,495
581,301,495
566,440,495
